"country","value","category"
"Argentina","4","matches_played"
"Argentina","6","goals_scored"
"Argentina","9","goals_against"
"Argentina","53","shots"
"Argentina","18","shots_on_target"
"Argentina","0","penalties"
"Argentina","6","offsides"
"Argentina","24","corners"
"Argentina","55","fouls_committed"
"Argentina","75","fouls_suffered"
"Argentina","11","yellow_cards"
"Argentina","0","red_cards"
"Australia","3","matches_played"
"Australia","2","goals_scored"
"Australia","5","goals_against"
"Australia","32","shots"
"Australia","8","shots_on_target"
"Australia","2","penalties"
"Australia","3","offsides"
"Australia","14","corners"
"Australia","37","fouls_committed"
"Australia","30","fouls_suffered"
"Australia","7","yellow_cards"
"Australia","0","red_cards"
"Belgium","7","matches_played"
"Belgium","16","goals_scored"
"Belgium","6","goals_against"
"Belgium","106","shots"
"Belgium","40","shots_on_target"
"Belgium","1","penalties"
"Belgium","8","offsides"
"Belgium","39","corners"
"Belgium","99","fouls_committed"
"Belgium","75","fouls_suffered"
"Belgium","11","yellow_cards"
"Belgium","0","red_cards"
"Brazil","5","matches_played"
"Brazil","8","goals_scored"
"Brazil","3","goals_against"
"Brazil","103","shots"
"Brazil","38","shots_on_target"
"Brazil","0","penalties"
"Brazil","9","offsides"
"Brazil","42","corners"
"Brazil","50","fouls_committed"
"Brazil","73","fouls_suffered"
"Brazil","7","yellow_cards"
"Brazil","0","red_cards"
"Colombia","4","matches_played"
"Colombia","6","goals_scored"
"Colombia","3","goals_against"
"Colombia","39","shots"
"Colombia","12","shots_on_target"
"Colombia","0","penalties"
"Colombia","7","offsides"
"Colombia","13","corners"
"Colombia","63","fouls_committed"
"Colombia","52","fouls_suffered"
"Colombia","9","yellow_cards"
"Colombia","1","red_cards"
"Costa Rica","3","matches_played"
"Costa Rica","2","goals_scored"
"Costa Rica","5","goals_against"
"Costa Rica","28","shots"
"Costa Rica","9","shots_on_target"
"Costa Rica","0","penalties"
"Costa Rica","5","offsides"
"Costa Rica","11","corners"
"Costa Rica","43","fouls_committed"
"Costa Rica","35","fouls_suffered"
"Costa Rica","6","yellow_cards"
"Costa Rica","0","red_cards"
"Croatia","7","matches_played"
"Croatia","14","goals_scored"
"Croatia","9","goals_against"
"Croatia","115","shots"
"Croatia","29","shots_on_target"
"Croatia","1","penalties"
"Croatia","9","offsides"
"Croatia","40","corners"
"Croatia","114","fouls_committed"
"Croatia","105","fouls_suffered"
"Croatia","15","yellow_cards"
"Croatia","0","red_cards"
"Denmark","4","matches_played"
"Denmark","3","goals_scored"
"Denmark","2","goals_against"
"Denmark","40","shots"
"Denmark","12","shots_on_target"
"Denmark","0","penalties"
"Denmark","5","offsides"
"Denmark","18","corners"
"Denmark","54","fouls_committed"
"Denmark","28","fouls_suffered"
"Denmark","6","yellow_cards"
"Denmark","0","red_cards"
"Egypt","3","matches_played"
"Egypt","2","goals_scored"
"Egypt","6","goals_against"
"Egypt","29","shots"
"Egypt","5","shots_on_target"
"Egypt","1","penalties"
"Egypt","4","offsides"
"Egypt","6","corners"
"Egypt","38","fouls_committed"
"Egypt","21","fouls_suffered"
"Egypt","5","yellow_cards"
"Egypt","0","red_cards"
"England","7","matches_played"
"England","12","goals_scored"
"England","8","goals_against"
"England","96","shots"
"England","25","shots_on_target"
"England","3","penalties"
"England","15","offsides"
"England","39","corners"
"England","72","fouls_committed"
"England","100","fouls_suffered"
"England","8","yellow_cards"
"England","0","red_cards"
"France","7","matches_played"
"France","14","goals_scored"
"France","6","goals_against"
"France","83","shots"
"France","30","shots_on_target"
"France","3","penalties"
"France","3","offsides"
"France","21","corners"
"France","93","fouls_committed"
"France","103","fouls_suffered"
"France","12","yellow_cards"
"France","0","red_cards"
"Germany","3","matches_played"
"Germany","2","goals_scored"
"Germany","4","goals_against"
"Germany","67","shots"
"Germany","20","shots_on_target"
"Germany","0","penalties"
"Germany","7","offsides"
"Germany","25","corners"
"Germany","29","fouls_committed"
"Germany","39","fouls_suffered"
"Germany","2","yellow_cards"
"Germany","1","red_cards"
"Iceland","3","matches_played"
"Iceland","2","goals_scored"
"Iceland","5","goals_against"
"Iceland","36","shots"
"Iceland","12","shots_on_target"
"Iceland","1","penalties"
"Iceland","1","offsides"
"Iceland","17","corners"
"Iceland","35","fouls_committed"
"Iceland","27","fouls_suffered"
"Iceland","3","yellow_cards"
"Iceland","0","red_cards"
"Iran","3","matches_played"
"Iran","2","goals_scored"
"Iran","2","goals_against"
"Iran","21","shots"
"Iran","4","shots_on_target"
"Iran","1","penalties"
"Iran","3","offsides"
"Iran","5","corners"
"Iran","44","fouls_committed"
"Iran","45","fouls_suffered"
"Iran","7","yellow_cards"
"Iran","0","red_cards"
"Japan","4","matches_played"
"Japan","6","goals_scored"
"Japan","7","goals_against"
"Japan","42","shots"
"Japan","16","shots_on_target"
"Japan","1","penalties"
"Japan","5","offsides"
"Japan","19","corners"
"Japan","37","fouls_committed"
"Japan","48","fouls_suffered"
"Japan","5","yellow_cards"
"Japan","0","red_cards"
"Mexico","4","matches_played"
"Mexico","3","goals_scored"
"Mexico","6","goals_against"
"Mexico","57","shots"
"Mexico","13","shots_on_target"
"Mexico","1","penalties"
"Mexico","6","offsides"
"Mexico","20","corners"
"Mexico","54","fouls_committed"
"Mexico","47","fouls_suffered"
"Mexico","9","yellow_cards"
"Mexico","0","red_cards"
"Morocco","3","matches_played"
"Morocco","2","goals_scored"
"Morocco","4","goals_against"
"Morocco","35","shots"
"Morocco","10","shots_on_target"
"Morocco","0","penalties"
"Morocco","2","offsides"
"Morocco","13","corners"
"Morocco","62","fouls_committed"
"Morocco","36","fouls_suffered"
"Morocco","8","yellow_cards"
"Morocco","0","red_cards"
"Nigeria","3","matches_played"
"Nigeria","3","goals_scored"
"Nigeria","4","goals_against"
"Nigeria","39","shots"
"Nigeria","9","shots_on_target"
"Nigeria","1","penalties"
"Nigeria","2","offsides"
"Nigeria","14","corners"
"Nigeria","45","fouls_committed"
"Nigeria","44","fouls_suffered"
"Nigeria","4","yellow_cards"
"Nigeria","0","red_cards"
"Panama","3","matches_played"
"Panama","2","goals_scored"
"Panama","11","goals_against"
"Panama","23","shots"
"Panama","8","shots_on_target"
"Panama","0","penalties"
"Panama","7","offsides"
"Panama","5","corners"
"Panama","49","fouls_committed"
"Panama","48","fouls_suffered"
"Panama","11","yellow_cards"
"Panama","0","red_cards"
"Peru","3","matches_played"
"Peru","2","goals_scored"
"Peru","2","goals_against"
"Peru","32","shots"
"Peru","11","shots_on_target"
"Peru","0","penalties"
"Peru","7","offsides"
"Peru","9","corners"
"Peru","37","fouls_committed"
"Peru","38","fouls_suffered"
"Peru","5","yellow_cards"
"Peru","0","red_cards"
"Poland","3","matches_played"
"Poland","2","goals_scored"
"Poland","5","goals_against"
"Poland","30","shots"
"Poland","8","shots_on_target"
"Poland","0","penalties"
"Poland","4","offsides"
"Poland","17","corners"
"Poland","31","fouls_committed"
"Poland","33","fouls_suffered"
"Poland","3","yellow_cards"
"Poland","0","red_cards"
"Portugal","4","matches_played"
"Portugal","6","goals_scored"
"Portugal","6","goals_against"
"Portugal","52","shots"
"Portugal","14","shots_on_target"
"Portugal","1","penalties"
"Portugal","4","offsides"
"Portugal","24","corners"
"Portugal","55","fouls_committed"
"Portugal","59","fouls_suffered"
"Portugal","7","yellow_cards"
"Portugal","0","red_cards"
"Russia","5","matches_played"
"Russia","11","goals_scored"
"Russia","7","goals_against"
"Russia","46","shots"
"Russia","19","shots_on_target"
"Russia","1","penalties"
"Russia","7","offsides"
"Russia","26","corners"
"Russia","95","fouls_committed"
"Russia","56","fouls_suffered"
"Russia","6","yellow_cards"
"Russia","1","red_cards"
"Saudi Arabia","3","matches_played"
"Saudi Arabia","2","goals_scored"
"Saudi Arabia","7","goals_against"
"Saudi Arabia","36","shots"
"Saudi Arabia","10","shots_on_target"
"Saudi Arabia","1","penalties"
"Saudi Arabia","4","offsides"
"Saudi Arabia","13","corners"
"Saudi Arabia","30","fouls_committed"
"Saudi Arabia","45","fouls_suffered"
"Saudi Arabia","1","yellow_cards"
"Saudi Arabia","0","red_cards"
"Senegal","3","matches_played"
"Senegal","4","goals_scored"
"Senegal","4","goals_against"
"Senegal","30","shots"
"Senegal","12","shots_on_target"
"Senegal","0","penalties"
"Senegal","10","offsides"
"Senegal","9","corners"
"Senegal","44","fouls_committed"
"Senegal","30","fouls_suffered"
"Senegal","6","yellow_cards"
"Senegal","0","red_cards"
"Serbia","3","matches_played"
"Serbia","2","goals_scored"
"Serbia","4","goals_against"
"Serbia","32","shots"
"Serbia","7","shots_on_target"
"Serbia","0","penalties"
"Serbia","5","offsides"
"Serbia","12","corners"
"Serbia","45","fouls_committed"
"Serbia","37","fouls_suffered"
"Serbia","9","yellow_cards"
"Serbia","0","red_cards"
"South Korea","3","matches_played"
"South Korea","3","goals_scored"
"South Korea","3","goals_against"
"South Korea","33","shots"
"South Korea","11","shots_on_target"
"South Korea","0","penalties"
"South Korea","0","offsides"
"South Korea","15","corners"
"South Korea","63","fouls_committed"
"South Korea","33","fouls_suffered"
"South Korea","10","yellow_cards"
"South Korea","0","red_cards"
"Spain","4","matches_played"
"Spain","7","goals_scored"
"Spain","6","goals_against"
"Spain","70","shots"
"Spain","21","shots_on_target"
"Spain","0","penalties"
"Spain","6","offsides"
"Spain","24","corners"
"Spain","34","fouls_committed"
"Spain","59","fouls_suffered"
"Spain","2","yellow_cards"
"Spain","0","red_cards"
"Sweden","5","matches_played"
"Sweden","6","goals_scored"
"Sweden","4","goals_against"
"Sweden","55","shots"
"Sweden","21","shots_on_target"
"Sweden","2","penalties"
"Sweden","6","offsides"
"Sweden","16","corners"
"Sweden","65","fouls_committed"
"Sweden","64","fouls_suffered"
"Sweden","8","yellow_cards"
"Sweden","0","red_cards"
"Switzerland","4","matches_played"
"Switzerland","5","goals_scored"
"Switzerland","5","goals_against"
"Switzerland","56","shots"
"Switzerland","14","shots_on_target"
"Switzerland","0","penalties"
"Switzerland","4","offsides"
"Switzerland","26","corners"
"Switzerland","53","fouls_committed"
"Switzerland","53","fouls_suffered"
"Switzerland","9","yellow_cards"
"Switzerland","1","red_cards"
"Tunisia","3","matches_played"
"Tunisia","5","goals_scored"
"Tunisia","8","goals_against"
"Tunisia","36","shots"
"Tunisia","13","shots_on_target"
"Tunisia","1","penalties"
"Tunisia","6","offsides"
"Tunisia","10","corners"
"Tunisia","46","fouls_committed"
"Tunisia","35","fouls_suffered"
"Tunisia","4","yellow_cards"
"Tunisia","0","red_cards"
"Uruguay","5","matches_played"
"Uruguay","7","goals_scored"
"Uruguay","3","goals_against"
"Uruguay","61","shots"
"Uruguay","22","shots_on_target"
"Uruguay","0","penalties"
"Uruguay","2","offsides"
"Uruguay","18","corners"
"Uruguay","63","fouls_committed"
"Uruguay","69","fouls_suffered"
"Uruguay","3","yellow_cards"
"Uruguay","0","red_cards"
